"asm_script","c_owner","status","evidence","notes"
"AgathasRoom.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"BikeShop.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"BillsHouse.asm","bills_house_scripts.c","mapped","exact_name; explicit_scripts_ref","owner backed by explicit file evidence"
"BluesHouse.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"BrunosRoom.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonChiefHouse.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonCity.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonDiner.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonGym.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonHotel.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonMansion1F.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonMansion2F.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonMansion3F.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonMansionRoof.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonMansionRoofHouse.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonMart1F.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonMart2F.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonMart3F.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonMart4F.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonMart5F.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonMartElevator.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonMartRoof.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeladonPokecenter.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeruleanBadgeHouse.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeruleanCave1F.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeruleanCave2F.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeruleanCaveB1F.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeruleanCity.asm","cerulean_scripts.c","partial","explicit_scripts_ref","owner backed by explicit file evidence"
"CeruleanCity_2.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeruleanGym.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeruleanMart.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeruleanPokecenter.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeruleanTradeHouse.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CeruleanTrashedHouse.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"ChampionsRoom.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CinnabarGym.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CinnabarIsland.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CinnabarLab.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CinnabarLabFossilRoom.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CinnabarLabMetronomeRoom.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CinnabarLabTradeRoom.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CinnabarMart.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CinnabarPokecenter.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"Colosseum.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CopycatsHouse1F.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"CopycatsHouse2F.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"Daycare.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"DiglettsCave.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"DiglettsCaveRoute11.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"DiglettsCaveRoute2.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"FightingDojo.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"FuchsiaBillsGrandpasHouse.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"FuchsiaCity.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"FuchsiaGoodRodHouse.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"FuchsiaGym.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"FuchsiaMart.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"FuchsiaMeetingRoom.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"FuchsiaPokecenter.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"GameCorner.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"GameCornerPrizeRoom.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"HallOfFame.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"IndigoPlateau.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"IndigoPlateauLobby.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"LancesRoom.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"LavenderCuboneHouse.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"LavenderMart.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"LavenderPokecenter.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"LavenderTown.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"LoreleisRoom.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
"MrFujisHouse.asm","","missing","","no exact-name or explicit scripts/<file>.asm reference found in src/game/*_scripts.c"
