order,event_or_gate,asm_source,asm_operation,expected_c_touchpoint,status,notes
1,EVENT_BEAT_LT_SURGE,scripts/VermilionGym.asm:69,SetEvent,src/game/vermilion_gym_scripts.c,unknown,Start of post-Surge chain
2,EVENT_GOT_TM24,scripts/VermilionGym.asm:76,SetEvent,src/game/vermilion_gym_scripts.c,unknown,Conditional on bag space
3,wObtainedBadges.BIT_THUNDERBADGE,scripts/VermilionGym.asm:84,set bit,src/game/vermilion_gym_scripts.c,unknown,Badge possession bit
4,wBeatGymFlags.BIT_THUNDERBADGE,scripts/VermilionGym.asm:86,set bit,src/game/vermilion_gym_scripts.c,unknown,Gym clear bit
5,EVENT_BEAT_ROCKET_HIDEOUT_GIOVANNI,scripts/RocketHideoutB4F.asm:54,SetEvent,src/game/rocket_hideout_b4f_scripts.c,unknown,Core Rocket Hideout completion
6,EVENT_ROCKET_DROPPED_LIFT_KEY,scripts/RocketHideoutB4F.asm:193,CheckAndSetEvent,src/game/rocket_hideout_b4f_scripts.c,unknown,One-time lift key behavior
7,TEXT_ROCKETHIDEOUTB4F_SILPH_SCOPE,scripts/RocketHideoutB4F.asm:85,Pickup text slot,src/data/event_data.c,unknown,Verify item object/event wiring
8,EVENT_BEAT_GHOST_MAROWAK,scripts/PokemonTower6F.asm:64,SetEvent,src/game/pokemon_tower_6f_scripts.c,unknown,Gates tower progression
9,EVENT_RESCUED_MR_FUJI,scripts/PokemonTower7F.asm:229,SetEvent,src/game/pokemon_tower_7f_scripts.c,unknown,Lavender/Fuji progression anchor
10,EVENT_RESCUED_MR_FUJI_2,scripts/PokemonTower7F.asm:230,SetEvent,src/game/pokemon_tower_7f_scripts.c,unknown,Secondary mirror flag in ASM
11,EVENT_GOT_POKE_FLUTE,scripts/MrFujisHouse.asm:81,SetEvent,src/game/mr_fujis_house_scripts.c,unknown,Critical post-Tower item gate
12,EVENT_BEAT_SILPH_CO_GIOVANNI,scripts/SilphCo11F.asm:233,SetEvent,src/game/silph_co_11f_scripts.c,unknown,Saffron liberation completion
13,EVENT_GOT_MASTER_BALL,scripts/SilphCo11F.asm:304,SetEvent,src/game/silph_co_11f_scripts.c,unknown,Conditional on bag space
14,EVENT_BEAT_KOGA,scripts/FuchsiaGym.asm:52,SetEvent,src/game/fuchsia_gym_scripts.c,unknown,Gym 5 completion
15,EVENT_GOT_TM06,scripts/FuchsiaGym.asm:59,SetEvent,src/game/fuchsia_gym_scripts.c,unknown,Conditional on bag space
16,wObtainedBadges.BIT_SOULBADGE,scripts/FuchsiaGym.asm:65,set bit,src/game/fuchsia_gym_scripts.c,unknown,Badge possession bit
17,wBeatGymFlags.BIT_SOULBADGE,scripts/FuchsiaGym.asm:67,set bit,src/game/fuchsia_gym_scripts.c,unknown,Gym clear bit
18,EVENT_BEAT_SABRINA,scripts/SaffronGym.asm:50,SetEvent,src/game/saffron_gym_scripts.c,unknown,Gym 6 completion
